"Year","Country","Number"
"2002","Kyrgyzstan",69
"2003","Kyrgyzstan",46
"2004","Kyrgyzstan",100
"2005","Kyrgyzstan",38
"2006","Kyrgyzstan",15
"2007","Kyrgyzstan",17
"2008","Kyrgyzstan",25
"2009","Kyrgyzstan",46
"2010","Kyrgyzstan",27
"2011","Kyrgyzstan",30
"2012","Kyrgyzstan",49
"2013","Kyrgyzstan",19
"2014","Kyrgyzstan",8
"2015","Kyrgyzstan",17
"2016","Kyrgyzstan",40
"2017","Kyrgyzstan",25
"2018","Kyrgyzstan",12
"2019","Kyrgyzstan",46
"2000","Liberia",2620
"2001","Liberia",3429
"2002","Liberia",560
"2003","Liberia",2957
"2004","Liberia",7140
"2005","Liberia",4289
"2006","Liberia",2346
"2007","Liberia",1606
"2008","Liberia",992
"2009","Liberia",385
"2010","Liberia",244
"2011","Liberia",121
"2012","Liberia",69
"2013","Liberia",94
"2014","Liberia",31
"2015","Liberia",12
"2016","Liberia",16
"2017","Liberia",8
"2018","Liberia",6
"2019","Liberia",37
"2000","Moldova",1056
"2001","Moldova",1168
"2002","Moldova",1022
"2003","Moldova",616
"2004","Moldova",1711
"2005","Moldova",1016
"2006","Moldova",721
"2007","Moldova",565
"2008","Moldova",487
"2009","Moldova",445
"2010","Moldova",356
"2011","Moldova",331
"2012","Moldova",255
"2013","Moldova",119
"2014","Moldova",142
"2015","Moldova",333
"2016","Moldova",465
"2017","Moldova",301
"2018","Moldova",207
"2019","Moldova",120
"2000","Russia",3723
"2001","Russia",4454
"2002","Russia",2105
"2003","Russia",1394
"2004","Russia",1446
"2005","Russia",5982
"2006","Russia",6003
"2007","Russia",1773
"2008","Russia",426
"2009","Russia",495
"2010","Russia",327
"2011","Russia",165
"2012","Russia",197
"2013","Russia",125
"2014","Russia",139
"2015","Russia",281
"2016","Russia",462
"2017","Russia",377
"2018","Russia",437
"2019","Russia",184
"2000","Rwanda",345
"2001","Rwanda",94
"2002","Rwanda",47
"2003","Rwanda",47
"2004","Rwanda",176
"2005","Rwanda",183
"2006","Rwanda",112
"2007","Rwanda",202
"2008","Rwanda",108
"2009","Rwanda",111
"2010","Rwanda",230
"2011","Rwanda",74
"2012","Rwanda",157
"2013","Rwanda",139
"2014","Rwanda",45
"2015","Rwanda",173
"2016","Rwanda",140
"2017","Rwanda",104
"2018","Rwanda",110
"2019","Rwanda",91
"2000","Somalia",6026
"2001","Somalia",4951
"2002","Somalia",237
"2003","Somalia",1994
"2004","Somalia",13331
"2005","Somalia",10405
"2006","Somalia",10357
"2007","Somalia",6969
"2008","Somalia",2523
"2009","Somalia",4189
"2010","Somalia",4884
"2011","Somalia",3161
"2012","Somalia",4911
"2013","Somalia",7608
"2014","Somalia",9000
"2015","Somalia",8858
"2016","Somalia",9020
"2017","Somalia",6130
"2018","Somalia",257
"2019","Somalia",231
"2000","Sudan",3833
"2001","Sudan",5959
"2002","Sudan",897
"2003","Sudan",2139
"2004","Sudan",3500
"2005","Sudan",2205
"2006","Sudan",1848
"2007","Sudan",705
"2008","Sudan",375
"2009","Sudan",683
"2010","Sudan",558
"2011","Sudan",334
"2012","Sudan",1077
"2013","Sudan",2160
"2014","Sudan",1315
"2015","Sudan",1578
"2016","Sudan",1458
"2017","Sudan",980
"2018","Sudan",76
"2019","Sudan",382
"2000","Ukraine",7334
"2001","Ukraine",7172
"2002","Ukraine",5217
"2003","Ukraine",5065
"2004","Ukraine",3482
"2005","Ukraine",2889
"2006","Ukraine",2483
"2007","Ukraine",1605
"2008","Ukraine",1022
"2009","Ukraine",601
"2010","Ukraine",449
"2011","Ukraine",428
"2012","Ukraine",372
"2013","Ukraine",227
"2014","Ukraine",490
"2015","Ukraine",1451
"2016","Ukraine",2543
"2017","Ukraine",4264
"2018","Ukraine",2635
"2019","Ukraine",4451
"2000","Uzbekistan",693
"2001","Uzbekistan",681
"2002","Uzbekistan",394
"2003","Uzbekistan",166
"2004","Uzbekistan",426
"2005","Uzbekistan",271
"2006","Uzbekistan",527
"2007","Uzbekistan",190
"2008","Uzbekistan",134
"2009","Uzbekistan",152
"2010","Uzbekistan",185
"2011","Uzbekistan",96
"2012","Uzbekistan",140
"2013","Uzbekistan",51
"2014","Uzbekistan",69
"2015","Uzbekistan",43
"2016","Uzbekistan",41
"2017","Uzbekistan",35
"2018","Uzbekistan",27
"2019","Uzbekistan",12
"2000","Vietnam",2841
"2001","Vietnam",2730
"2002","Vietnam",2988
"2003","Vietnam",1354
"2004","Vietnam",979
"2005","Vietnam",2009
"2006","Vietnam",3039
"2007","Vietnam",1500
"2008","Vietnam",1112
"2009","Vietnam",1486
"2010","Vietnam",873
"2011","Vietnam",79
"2012","Vietnam",41
"2013","Vietnam",69
"2014","Vietnam",67
"2015","Vietnam",22
"2016","Vietnam",52
"2017","Vietnam",21
"2018","Vietnam",10
"2019","Vietnam",10
